2019-06-17 21:48:17,390 INFO - helpers.log_helper - Completed configuring logger.
2019-06-17 21:48:52,760 INFO - __main__ - Completed generating dataset.
2019-06-17 21:48:52,761 INFO - __main__ - Dataset info: {'X_train_np.shape': (621, 1329, 672, 1), 'y_train_np.shape': (621, 1329, 5), 'X_val_np.shape': (207, 1329, 672, 1), 'y_val_np.shape': (207, 1329, 5), 'X_test_np.shape': (208, 1329, 672, 1), 'y_test_np.shape': (208, 1329, 5)}
2019-06-17 21:48:53,094 WARNING - tensorflow - From /home/ubuntu/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
2019-06-17 21:48:53,205 WARNING - tensorflow - From /home/ubuntu/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-17 21:48:57,631 WARNING - tensorflow - From /home/ubuntu/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-06-17 21:49:05,404 INFO - models.spatio_tcn - Model summary:
2019-06-17 21:49:05,404 INFO - models.spatio_tcn - ---------
2019-06-17 21:49:05,404 INFO - models.spatio_tcn - Variables: name (type shape) [size]
2019-06-17 21:49:05,405 INFO - models.spatio_tcn - ---------
2019-06-17 22:09:18,405 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 37] [Learning rate: 2.7962E-03] rmse: 0.0765464389
2019-06-17 22:09:18,697 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 38] [Learning rate: 2.7962E-03] rmse: 0.0300709757
2019-06-17 22:09:18,989 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 39] [Learning rate: 2.7962E-03] rmse: 0.0469133647
2019-06-17 22:09:19,281 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 40] [Learning rate: 2.7962E-03] rmse: 0.0403271205
2019-06-17 22:09:19,573 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 41] [Learning rate: 2.7962E-03] rmse: 0.0370980405
2019-06-17 22:09:19,864 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 42] [Learning rate: 2.7962E-03] rmse: 0.0945961684
2019-06-17 22:09:20,156 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 43] [Learning rate: 2.7962E-03] rmse: 0.0374608710
2019-06-17 22:09:20,448 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 44] [Learning rate: 2.7962E-03] rmse: 0.0455863135
2019-06-17 22:09:20,739 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 45] [Learning rate: 2.7962E-03] rmse: 0.0499484661
2019-06-17 22:09:21,032 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 46] [Learning rate: 2.7962E-03] rmse: 0.0412717553
2019-06-17 22:09:21,325 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 47] [Learning rate: 2.7962E-03] rmse: 0.0506282620
2019-06-17 22:09:21,617 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 48] [Learning rate: 2.7962E-03] rmse: 0.0526637823
2019-06-17 22:09:21,910 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 49] [Learning rate: 2.7962E-03] rmse: 0.0385391024
2019-06-17 22:09:22,202 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 50] [Learning rate: 2.7962E-03] rmse: 0.0476642441
2019-06-17 22:09:22,493 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 51] [Learning rate: 2.7962E-03] rmse: 0.0663635629
2019-06-17 22:09:22,785 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 52] [Learning rate: 2.7962E-03] rmse: 0.0668907025
2019-06-17 22:09:23,078 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 53] [Learning rate: 2.7962E-03] rmse: 0.0487632034
2019-06-17 22:09:23,370 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 54] [Learning rate: 2.7962E-03] rmse: 0.0619138430
2019-06-17 22:09:23,661 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 55] [Learning rate: 2.7962E-03] rmse: 0.0415892467
2019-06-17 22:09:23,953 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 56] [Learning rate: 2.7962E-03] rmse: 0.0495308167
2019-06-17 22:09:24,245 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 57] [Learning rate: 2.7962E-03] rmse: 0.0355601979
2019-06-17 22:09:24,537 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 58] [Learning rate: 2.7962E-03] rmse: 0.0457117031
2019-06-17 22:09:24,829 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 59] [Learning rate: 2.7962E-03] rmse: 0.0415297512
2019-06-17 22:09:25,121 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 60] [Learning rate: 2.7962E-03] rmse: 0.0432378608
2019-06-17 22:09:25,414 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 61] [Learning rate: 2.7962E-03] rmse: 0.0443318691
2019-06-17 22:09:25,707 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 62] [Learning rate: 2.7962E-03] rmse: 0.0311331324
2019-06-17 22:09:25,999 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 63] [Learning rate: 2.7962E-03] rmse: 0.0533881458
2019-06-17 22:09:26,291 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 64] [Learning rate: 2.7962E-03] rmse: 0.0426961845
2019-06-17 22:09:26,582 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 65] [Learning rate: 2.7962E-03] rmse: 0.0337955465
2019-06-17 22:09:26,874 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 66] [Learning rate: 2.7962E-03] rmse: 0.0429390173
2019-06-17 22:09:27,166 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 67] [Learning rate: 2.7962E-03] rmse: 0.0674227582
2019-06-17 22:09:27,458 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 68] [Learning rate: 2.7962E-03] rmse: 0.0623765766
2019-06-17 22:09:27,750 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 69] [Learning rate: 2.7962E-03] rmse: 0.0610537634
2019-06-17 22:09:28,043 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 70] [Learning rate: 2.7962E-03] rmse: 0.0600675192
2019-06-17 22:09:28,334 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 71] [Learning rate: 2.7962E-03] rmse: 0.0512426056
2019-06-17 22:09:28,626 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 72] [Learning rate: 2.7962E-03] rmse: 0.0404779811
2019-06-17 22:09:28,917 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 73] [Learning rate: 2.7962E-03] rmse: 0.0568656234
2019-06-17 22:09:29,209 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 74] [Learning rate: 2.7962E-03] rmse: 0.0407628133
2019-06-17 22:09:29,502 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 75] [Learning rate: 2.7962E-03] rmse: 0.0549711827
2019-06-17 22:09:29,793 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 76] [Learning rate: 2.7962E-03] rmse: 0.0380319203
2019-06-17 22:09:30,085 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 77] [Learning rate: 2.7962E-03] rmse: 0.0266782964
2019-06-17 22:09:30,376 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 78] [Learning rate: 2.7962E-03] rmse: 0.0389654399
2019-06-17 22:09:30,668 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 79] [Learning rate: 2.7962E-03] rmse: 0.0262757400
2019-06-17 22:09:30,960 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 80] [Learning rate: 2.7962E-03] rmse: 0.0350087436
2019-06-17 22:09:31,252 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 81] [Learning rate: 2.7962E-03] rmse: 0.0468009573
2019-06-17 22:09:31,544 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 82] [Learning rate: 2.7962E-03] rmse: 0.0502241900
2019-06-17 22:09:31,836 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 83] [Learning rate: 2.7962E-03] rmse: 0.0350082996
2019-06-17 22:09:32,128 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 84] [Learning rate: 2.7962E-03] rmse: 0.0534379350
2019-06-17 22:09:32,419 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 85] [Learning rate: 2.7962E-03] rmse: 0.0270392749
2019-06-17 22:09:32,711 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 86] [Learning rate: 2.7962E-03] rmse: 0.0462558431
2019-06-17 22:09:33,002 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 87] [Learning rate: 2.7962E-03] rmse: 0.0432727488
2019-06-17 22:09:33,294 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 88] [Learning rate: 2.7962E-03] rmse: 0.0285106860
2019-06-17 22:09:33,585 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 89] [Learning rate: 2.7962E-03] rmse: 0.0468976666
2019-06-17 22:09:33,877 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 90] [Learning rate: 2.7962E-03] rmse: 0.0286671949
2019-06-17 22:09:34,169 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 91] [Learning rate: 2.7962E-03] rmse: 0.0525716129
2019-06-17 22:09:34,460 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 92] [Learning rate: 2.7962E-03] rmse: 0.0468676407
2019-06-17 22:09:34,751 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 93] [Learning rate: 2.7962E-03] rmse: 0.0557950282
2019-06-17 22:09:35,044 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 94] [Learning rate: 2.7962E-03] rmse: 0.0420716651
2019-06-17 22:09:35,335 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 95] [Learning rate: 2.7962E-03] rmse: 0.0445875472
2019-06-17 22:09:35,628 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 96] [Learning rate: 2.7962E-03] rmse: 0.0402725263
2019-06-17 22:09:35,920 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 97] [Learning rate: 2.7962E-03] rmse: 0.0308407759
2019-06-17 22:09:36,212 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 98] [Learning rate: 2.7962E-03] rmse: 0.0325277891
2019-06-17 22:09:36,503 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 99] [Learning rate: 2.7962E-03] rmse: 0.0412446310
2019-06-17 22:09:36,795 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 100] [Learning rate: 2.7962E-03] rmse: 0.0443152303
2019-06-17 22:09:37,087 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 101] [Learning rate: 2.7962E-03] rmse: 0.0473221866
2019-06-17 22:09:37,378 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 102] [Learning rate: 2.7962E-03] rmse: 0.0346036570
2019-06-17 22:09:37,670 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 103] [Learning rate: 2.7962E-03] rmse: 0.0327039761
2019-06-17 22:09:37,962 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 104] [Learning rate: 2.7962E-03] rmse: 0.0430972375
2019-06-17 22:09:38,254 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 105] [Learning rate: 2.7962E-03] rmse: 0.0295704712
2019-06-17 22:09:38,546 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 106] [Learning rate: 2.7962E-03] rmse: 0.0490589693
2019-06-17 22:09:38,837 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 107] [Learning rate: 2.7962E-03] rmse: 0.0429319338
2019-06-17 22:09:39,129 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 108] [Learning rate: 2.7962E-03] rmse: 0.0391905533
2019-06-17 22:09:39,422 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 109] [Learning rate: 2.7962E-03] rmse: 0.0330686088
2019-06-17 22:09:39,714 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 110] [Learning rate: 2.7962E-03] rmse: 0.0535451628
2019-06-17 22:09:40,006 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 111] [Learning rate: 2.7962E-03] rmse: 0.0381380773
2019-06-17 22:09:40,297 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 112] [Learning rate: 2.7962E-03] rmse: 0.0431759550
2019-06-17 22:09:40,589 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 113] [Learning rate: 2.7962E-03] rmse: 0.0329408490
2019-06-17 22:09:40,881 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 114] [Learning rate: 2.7962E-03] rmse: 0.0418554870
2019-06-17 22:09:41,174 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 115] [Learning rate: 2.7962E-03] rmse: 0.0468620888
2019-06-17 22:09:41,466 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 116] [Learning rate: 2.7962E-03] rmse: 0.0481079493
2019-06-17 22:09:41,758 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 117] [Learning rate: 2.7962E-03] rmse: 0.0502943275
2019-06-17 22:09:42,049 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 118] [Learning rate: 2.7962E-03] rmse: 0.0301909862
2019-06-17 22:09:42,341 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 119] [Learning rate: 2.7962E-03] rmse: 0.0545427736
2019-06-17 22:09:42,632 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 120] [Learning rate: 2.7962E-03] rmse: 0.0379273969
2019-06-17 22:09:42,924 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 121] [Learning rate: 2.7962E-03] rmse: 0.0516651196
2019-06-17 22:09:43,215 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 122] [Learning rate: 2.7962E-03] rmse: 0.0449408641
2019-06-17 22:09:43,507 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 123] [Learning rate: 2.7962E-03] rmse: 0.0395336644
2019-06-17 22:09:43,799 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 124] [Learning rate: 2.7962E-03] rmse: 0.0212963339
2019-06-17 22:09:44,091 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 125] [Learning rate: 2.7962E-03] rmse: 0.0571579411
2019-06-17 22:09:44,382 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 126] [Learning rate: 2.7962E-03] rmse: 0.0418406889
2019-06-17 22:09:44,674 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 127] [Learning rate: 2.7962E-03] rmse: 0.0519277173
2019-06-17 22:09:44,965 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 128] [Learning rate: 2.7962E-03] rmse: 0.0533709931
2019-06-17 22:09:45,257 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 129] [Learning rate: 2.7962E-03] rmse: 0.0434120647
2019-06-17 22:09:45,550 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 130] [Learning rate: 2.7962E-03] rmse: 0.0444075251
2019-06-17 22:09:45,843 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 131] [Learning rate: 2.7962E-03] rmse: 0.0461812513
2019-06-17 22:09:46,135 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 132] [Learning rate: 2.7962E-03] rmse: 0.0299677538
2019-06-17 22:09:46,427 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 133] [Learning rate: 2.7962E-03] rmse: 0.0555431911
2019-06-17 22:09:46,718 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 134] [Learning rate: 2.7962E-03] rmse: 0.0435053779
2019-06-17 22:09:47,010 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 135] [Learning rate: 2.7962E-03] rmse: 0.0387580796
2019-06-17 22:09:47,301 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 136] [Learning rate: 2.7962E-03] rmse: 0.0463408394
2019-06-17 22:09:47,593 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 137] [Learning rate: 2.7962E-03] rmse: 0.0416030303
2019-06-17 22:09:47,884 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 138] [Learning rate: 2.7962E-03] rmse: 0.0363302812
2019-06-17 22:09:48,176 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 139] [Learning rate: 2.7962E-03] rmse: 0.0331773974
2019-06-17 22:09:48,468 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 140] [Learning rate: 2.7962E-03] rmse: 0.0429353028
2019-06-17 22:09:48,759 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 141] [Learning rate: 2.7962E-03] rmse: 0.0344776112
2019-06-17 22:09:49,051 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 142] [Learning rate: 2.7962E-03] rmse: 0.0448423802
2019-06-17 22:09:49,343 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 143] [Learning rate: 2.7962E-03] rmse: 0.0701064628
2019-06-17 22:09:49,635 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 144] [Learning rate: 2.7962E-03] rmse: 0.0661903722
2019-06-17 22:09:49,926 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 145] [Learning rate: 2.7962E-03] rmse: 0.0470477834
2019-06-17 22:09:50,218 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 146] [Learning rate: 2.7962E-03] rmse: 0.0439266165
2019-06-17 22:09:50,510 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 147] [Learning rate: 2.7962E-03] rmse: 0.0299881337
2019-06-17 22:09:50,802 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 148] [Learning rate: 2.7962E-03] rmse: 0.0428163946
2019-06-17 22:09:51,094 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 149] [Learning rate: 2.7962E-03] rmse: 0.0333069919
2019-06-17 22:09:51,386 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 150] [Learning rate: 2.7962E-03] rmse: 0.0314665108
2019-06-17 22:09:51,678 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 151] [Learning rate: 2.7962E-03] rmse: 0.0419460850
2019-06-17 22:09:51,971 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 152] [Learning rate: 2.7962E-03] rmse: 0.0425855895
2019-06-17 22:09:52,262 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 153] [Learning rate: 2.7962E-03] rmse: 0.0354256178
2019-06-17 22:09:52,553 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 154] [Learning rate: 2.7962E-03] rmse: 0.0607918123
2019-06-17 22:09:52,845 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 155] [Learning rate: 2.7962E-03] rmse: 0.0328862677
2019-06-17 22:09:53,136 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 156] [Learning rate: 2.7962E-03] rmse: 0.0429834888
2019-06-17 22:09:53,428 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 157] [Learning rate: 2.7962E-03] rmse: 0.0303092234
2019-06-17 22:09:53,719 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 158] [Learning rate: 2.7962E-03] rmse: 0.0511049536
2019-06-17 22:09:54,011 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 159] [Learning rate: 2.7962E-03] rmse: 0.0445760602
2019-06-17 22:09:54,303 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 160] [Learning rate: 2.7962E-03] rmse: 0.0401783547
2019-06-17 22:09:54,594 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 161] [Learning rate: 2.7962E-03] rmse: 0.0535303722
2019-06-17 22:09:54,885 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 162] [Learning rate: 2.7962E-03] rmse: 0.0353623762
2019-06-17 22:09:55,177 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 163] [Learning rate: 2.7962E-03] rmse: 0.0355276877
2019-06-17 22:09:55,469 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 164] [Learning rate: 2.7962E-03] rmse: 0.0453573196
2019-06-17 22:09:55,761 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 165] [Learning rate: 2.7962E-03] rmse: 0.0283769153
2019-06-17 22:09:56,054 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 166] [Learning rate: 2.7962E-03] rmse: 0.0495467190
2019-06-17 22:09:56,345 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 167] [Learning rate: 2.7962E-03] rmse: 0.0576724620
2019-06-17 22:09:56,638 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 168] [Learning rate: 2.7962E-03] rmse: 0.0323356800
2019-06-17 22:09:56,931 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 169] [Learning rate: 2.7962E-03] rmse: 0.0662227015
2019-06-17 22:09:57,223 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 170] [Learning rate: 2.7962E-03] rmse: 0.0467514506
2019-06-17 22:09:57,516 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 171] [Learning rate: 2.7962E-03] rmse: 0.0360863232
2019-06-17 22:09:57,808 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 172] [Learning rate: 2.7962E-03] rmse: 0.0387953744
2019-06-17 22:09:58,101 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 173] [Learning rate: 2.7962E-03] rmse: 0.0443034125
2019-06-17 22:09:58,393 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 174] [Learning rate: 2.7962E-03] rmse: 0.0410581918
2019-06-17 22:09:58,685 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 175] [Learning rate: 2.7962E-03] rmse: 0.0418949999
2019-06-17 22:09:58,976 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 176] [Learning rate: 2.7962E-03] rmse: 0.0297141411
2019-06-17 22:09:59,269 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 177] [Learning rate: 2.7962E-03] rmse: 0.0500908652
2019-06-17 22:09:59,561 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 178] [Learning rate: 2.7962E-03] rmse: 0.0322213512
2019-06-17 22:09:59,854 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 179] [Learning rate: 2.7962E-03] rmse: 0.0380304342
2019-06-17 22:10:00,146 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 180] [Learning rate: 2.7962E-03] rmse: 0.0542043520
2019-06-17 22:10:00,438 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 181] [Learning rate: 2.7962E-03] rmse: 0.0490326935
2019-06-17 22:10:00,731 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 182] [Learning rate: 2.7962E-03] rmse: 0.0471787471
2019-06-17 22:10:01,024 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 183] [Learning rate: 2.7962E-03] rmse: 0.0343506421
2019-06-17 22:10:01,316 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 184] [Learning rate: 2.7962E-03] rmse: 0.0469149156
2019-06-17 22:10:01,609 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 185] [Learning rate: 2.7962E-03] rmse: 0.0525242629
2019-06-17 22:10:01,902 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 186] [Learning rate: 2.7962E-03] rmse: 0.0624440360
2019-06-17 22:10:02,194 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 187] [Learning rate: 2.7962E-03] rmse: 0.0549632490
2019-06-17 22:10:02,487 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 188] [Learning rate: 2.7962E-03] rmse: 0.0537249330
2019-06-17 22:10:02,780 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 189] [Learning rate: 2.7962E-03] rmse: 0.0634692811
2019-06-17 22:10:03,073 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 190] [Learning rate: 2.7962E-03] rmse: 0.0352137595
2019-06-17 22:10:03,365 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 191] [Learning rate: 2.7962E-03] rmse: 0.0479151537
2019-06-17 22:10:03,658 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 192] [Learning rate: 2.7962E-03] rmse: 0.0603461746
2019-06-17 22:10:03,950 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 193] [Learning rate: 2.7962E-03] rmse: 0.0741235819
2019-06-17 22:10:04,242 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 194] [Learning rate: 2.7962E-03] rmse: 0.0628280969
2019-06-17 22:10:04,534 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 195] [Learning rate: 2.7962E-03] rmse: 0.0557088254
2019-06-17 22:10:04,825 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 196] [Learning rate: 2.7962E-03] rmse: 0.0400508538
2019-06-17 22:10:05,118 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 197] [Learning rate: 2.7962E-03] rmse: 0.0464410263
2019-06-17 22:10:05,410 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 198] [Learning rate: 2.7962E-03] rmse: 0.0519491227
2019-06-17 22:10:05,703 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 199] [Learning rate: 2.7962E-03] rmse: 0.0456067899
2019-06-17 22:10:05,996 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 200] [Learning rate: 2.7962E-03] rmse: 0.0602373259
2019-06-17 22:10:06,288 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 201] [Learning rate: 2.7962E-03] rmse: 0.0506403095
2019-06-17 22:10:06,580 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 202] [Learning rate: 2.7962E-03] rmse: 0.0459544292
2019-06-17 22:10:06,872 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 203] [Learning rate: 2.7962E-03] rmse: 0.0492515562
2019-06-17 22:10:07,164 INFO - trainers.nn_trainer - [train] [Epoch: 6] [Batch: 204] [Learning rate: 2.7962E-03] rmse: 0.0422525471
